,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
18216,2017,h29,“Þ—ÇŒ§,29343,ŽO‹½’¬,1,0,0,0
18217,2017,h29,“Þ—ÇŒ§,29344,”Á”µ’¬,0,1,0,0
18218,2017,h29,“Þ—ÇŒ§,29345,ˆÀ“g’¬,1,0,0,0
18219,2017,h29,“Þ—ÇŒ§,29361,ì¼’¬,1,0,0,0
18220,2017,h29,“Þ—ÇŒ§,29362,ŽO‘î’¬,1,0,0,0
18221,2017,h29,“Þ—ÇŒ§,29363,“cŒ´–{’¬,1,0,0,0
18222,2017,h29,“Þ—ÇŒ§,29385,‘]Ž¢‘º,1,0,0,0
18223,2017,h29,“Þ—ÇŒ§,29386,Œäñ‘º,1,0,0,0
18224,2017,h29,“Þ—ÇŒ§,29401,‚Žæ’¬,1,0,0,0
18225,2017,h29,“Þ—ÇŒ§,29402,–¾“ú‘º,1,0,0,0
18226,2017,h29,“Þ—ÇŒ§,29424,ã–q’¬,1,0,0,0
18227,2017,h29,“Þ—ÇŒ§,29425,‰¤Ž›’¬,0,1,0,0
18228,2017,h29,“Þ—ÇŒ§,29426,L—Ë’¬,0,1,0,0
18229,2017,h29,“Þ—ÇŒ§,29427,‰Í‡’¬,0,1,0,0
18230,2017,h29,“Þ—ÇŒ§,29441,‹g–ì’¬,1,0,0,0
18231,2017,h29,“Þ—ÇŒ§,29442,‘å—„’¬,1,0,0,0
18232,2017,h29,“Þ—ÇŒ§,29443,‰ºŽs’¬,1,0,0,0
18233,2017,h29,“Þ—ÇŒ§,29444,•‘ê‘º,1,0,0,0
18234,2017,h29,“Þ—ÇŒ§,29446,“Vì‘º,1,0,0,0
18235,2017,h29,“Þ—ÇŒ§,29447,–ì”—ì‘º,0,1,0,0
18236,2017,h29,“Þ—ÇŒ§,29449,\’Ãì‘º,0,1,0,0
18237,2017,h29,“Þ—ÇŒ§,29450,‰º–kŽR‘º,1,0,0,0
18238,2017,h29,“Þ—ÇŒ§,29451,ã–kŽR‘º,1,0,0,0
18239,2017,h29,“Þ—ÇŒ§,29452,ìã‘º,0,1,0,0
18240,2017,h29,“Þ—ÇŒ§,29453,“Œ‹g–ì‘º,1,0,0,0
18241,2017,h29,‹{éŒ§,4100,å‘äŽs,1,1,0,0
18242,2017,h29,‹{éŒ§,4202,ÎŠªŽs,0,1,0,0
18243,2017,h29,‹{éŒ§,4203,‰–â}Žs,0,1,0,0
18244,2017,h29,‹{éŒ§,4205,‹CåÀŽs,0,1,0,0
18245,2017,h29,‹{éŒ§,4206,”’ÎŽs,0,1,0,0
18246,2017,h29,‹{éŒ§,4207,–¼ŽæŽs,0,1,0,0
18247,2017,h29,‹{éŒ§,4208,Šp“cŽs,0,1,0,0
18248,2017,h29,‹{éŒ§,4209,‘½‰êéŽs,0,1,0,0
18249,2017,h29,‹{éŒ§,4211,ŠâÀŽs,0,1,0,0
18250,2017,h29,‹{éŒ§,4212,“o•ÄŽs,0,1,0,0
18251,2017,h29,‹{éŒ§,4213,ŒIŒ´Žs,0,1,0,0
18252,2017,h29,‹{éŒ§,4214,“Œ¼“‡Žs,0,1,0,0
18253,2017,h29,‹{éŒ§,4215,‘åèŽs,0,1,0,0
18254,2017,h29,‹{éŒ§,4216,•x’JŽs,0,1,0,0
18255,2017,h29,‹{éŒ§,4301,‘ ‰¤’¬,0,1,0,0
18256,2017,h29,‹{éŒ§,4302,Žµƒ–h’¬,0,1,0,0
18257,2017,h29,‹{éŒ§,4321,‘å‰ÍŒ´’¬,0,1,0,0
18258,2017,h29,‹{éŒ§,4322,‘º“c’¬,0,1,0,0
18259,2017,h29,‹{éŒ§,4323,ŽÄ“c’¬,0,1,0,0
18260,2017,h29,‹{éŒ§,4324,ìè’¬,0,1,0,0
18261,2017,h29,‹{éŒ§,4341,ŠÛX’¬,0,1,0,0
18262,2017,h29,‹{éŒ§,4361,˜j—’¬,0,1,0,0
18263,2017,h29,‹{éŒ§,4362,ŽRŒ³’¬,0,1,0,0
18264,2017,h29,‹{éŒ§,4401,¼“‡’¬,0,1,0,0
18265,2017,h29,‹{éŒ§,4404,Žµƒ–•l’¬,0,1,0,0
18266,2017,h29,‹{éŒ§,4406,—˜•{’¬,0,1,0,0
18267,2017,h29,‹{éŒ§,4421,‘å˜a’¬,0,1,0,0
18268,2017,h29,‹{éŒ§,4422,‘å‹½’¬,0,1,0,0
18269,2017,h29,‹{éŒ§,4424,‘åt‘º,0,1,0,0
18270,2017,h29,‹{éŒ§,4444,F–ƒ’¬,0,1,0,0
18271,2017,h29,‹{éŒ§,4445,‰Á”ü’¬,0,1,0,0
18272,2017,h29,‹{éŒ§,4501,—O’J’¬,0,1,0,0
18273,2017,h29,‹{éŒ§,4505,”ü—¢’¬,0,1,0,0
18274,2017,h29,‹{éŒ§,4581,—ì’¬,0,1,0,0
18275,2017,h29,‹{éŒ§,4606,“ìŽO—¤’¬,0,1,0,0
18276,2017,h29,‹{èŒ§,45201,‹{èŽs,1,1,0,0
18277,2017,h29,‹{èŒ§,45202,“séŽs,1,1,0,0
18278,2017,h29,‹{èŒ§,45203,‰„‰ªŽs,0,1,0,0
18279,2017,h29,‹{èŒ§,45204,“ú“ìŽs,0,1,0,0
18280,2017,h29,‹{èŒ§,45205,¬—ÑŽs,0,1,0,0
18281,2017,h29,‹{èŒ§,45206,“úŒüŽs,1,1,0,0
18282,2017,h29,‹{èŒ§,45207,‹øŠÔŽs,0,1,0,0
18283,2017,h29,‹{èŒ§,45208,¼“sŽs,0,1,0,0
18284,2017,h29,‹{èŒ§,45209,‚¦‚Ñ‚ÌŽs,0,1,0,0
18285,2017,h29,‹{èŒ§,45341,ŽOŒÒ’¬,0,1,0,0
18286,2017,h29,‹{èŒ§,45361,‚Œ´’¬,0,1,0,0
18287,2017,h29,‹{èŒ§,45382,‘•x’¬,0,1,0,0
18288,2017,h29,‹{èŒ§,45383,ˆ»’¬,1,0,0,0
18289,2017,h29,‹{èŒ§,45401,‚“ç’¬,0,1,0,0
18290,2017,h29,‹{èŒ§,45402,V•x’¬,0,1,0,0
18291,2017,h29,‹{èŒ§,45403,¼•Ä—Ç‘º,1,0,0,0
18292,2017,h29,‹{èŒ§,45404,–Øé’¬,0,1,0,0
18293,2017,h29,‹{èŒ§,45405,ì“ì’¬,0,1,0,0
18294,2017,h29,‹{èŒ§,45406,“s”_’¬,0,1,0,0
18295,2017,h29,‹{èŒ§,45421,–åì’¬,0,1,0,0
18296,2017,h29,‹{èŒ§,45429,”’Ë‘º,0,1,0,0
18297,2017,h29,‹{èŒ§,45430,’Å—t‘º,0,1,0,0
18298,2017,h29,‹{èŒ§,45431,”ü‹½’¬,0,1,0,0
18299,2017,h29,‹{èŒ§,45441,‚ç•ä’¬,0,1,0,0
18300,2017,h29,‹{èŒ§,45442,“ú”V‰e’¬,0,1,0,0
18301,2017,h29,‹{èŒ§,45443,ŒÜƒ–£’¬,0,1,0,0
18302,2017,h29,•xŽRŒ§,16201,•xŽRŽs,1,1,0,0
18303,2017,h29,•xŽRŒ§,16202,‚‰ªŽs,1,1,0,0
18304,2017,h29,•xŽRŒ§,16204,‹›’ÃŽs,0,1,0,0
18305,2017,h29,•xŽRŒ§,16205,•XŒ©Žs,0,1,0,0
18306,2017,h29,•xŽRŒ§,16206,ŠŠìŽs,0,1,0,0
18307,2017,h29,•xŽRŒ§,16207,••”Žs,0,1,0,0
18308,2017,h29,•xŽRŒ§,16208,“v”gŽs,0,1,0,0
18309,2017,h29,•xŽRŒ§,16209,¬–î•”Žs,0,1,0,0
18310,2017,h29,•xŽRŒ§,16210,“ì“vŽs,0,1,0,0
18311,2017,h29,•xŽRŒ§,16211,ŽË…Žs,0,1,0,0
18312,2017,h29,•xŽRŒ§,16321,M‹´‘º,0,1,0,0
18313,2017,h29,•xŽRŒ§,16322,ãŽs’¬,0,1,0,0
18314,2017,h29,•xŽRŒ§,16323,—§ŽR’¬,0,1,0,0
18315,2017,h29,•xŽRŒ§,16342,“ü‘P’¬,0,1,0,0
18316,2017,h29,•xŽRŒ§,16343,’©“ú’¬,0,1,0,0
18317,2017,h29,ŽRŒûŒ§,35201,‰ºŠÖŽs,1,1,0,0
18318,2017,h29,ŽRŒûŒ§,35202,‰F•”Žs,1,1,0,0
18319,2017,h29,ŽRŒûŒ§,35203,ŽRŒûŽs,1,1,0,0
18320,2017,h29,ŽRŒûŒ§,35204,”‹Žs,1,1,0,0
18321,2017,h29,ŽRŒûŒ§,35206,–h•{Žs,1,1,0,0
18322,2017,h29,ŽRŒûŒ§,35207,‰º¼Žs,1,1,0,0
18323,2017,h29,ŽRŒûŒ§,35208,Šâ‘Žs,1,1,0,0
18324,2017,h29,ŽRŒûŒ§,35210,ŒõŽs,1,1,0,0
18325,2017,h29,ŽRŒûŒ§,35211,’·–åŽs,0,1,0,0
18326,2017,h29,ŽRŒûŒ§,35212,–öˆäŽs,1,0,0,0
18327,2017,h29,ŽRŒûŒ§,35213,”ü”IŽs,0,1,0,0
18328,2017,h29,ŽRŒûŒ§,35215,Žü“ìŽs,0,1,1,0
18329,2017,h29,ŽRŒûŒ§,35216,ŽR—z¬–ì“cŽs,1,1,0,0
18330,2017,h29,ŽRŒûŒ§,35305,Žü–h‘å“‡’¬,0,1,0,0
18331,2017,h29,ŽRŒûŒ§,35321,˜a–Ø’¬,0,1,0,0
18332,2017,h29,ŽRŒûŒ§,35341,ãŠÖ’¬,0,1,0,0
18333,2017,h29,ŽRŒûŒ§,35343,“c•zŽ{’¬,0,1,0,0
18334,2017,h29,ŽRŒûŒ§,35344,•½¶’¬,0,1,0,0
18335,2017,h29,ŽRŒûŒ§,35502,ˆ¢•’¬,0,1,0,0
18336,2017,h29,ŽRŒ`Œ§,6201,ŽRŒ`Žs,1,1,0,0
18337,2017,h29,ŽRŒ`Œ§,6202,•Ä‘òŽs,0,1,0,0
18338,2017,h29,ŽRŒ`Œ§,6203,’ß‰ªŽs,0,1,0,0
18339,2017,h29,ŽRŒ`Œ§,6204,Žð“cŽs,0,1,0,0
18340,2017,h29,ŽRŒ`Œ§,6205,V¯Žs,0,1,0,0
18341,2017,h29,ŽRŒ`Œ§,6206,Š¦‰Í]Žs,0,1,0,0
18342,2017,h29,ŽRŒ`Œ§,6207,ãŽRŽs,0,1,0,0
18343,2017,h29,ŽRŒ`Œ§,6208,‘ºŽRŽs,0,1,0,0
18344,2017,h29,ŽRŒ`Œ§,6209,’·ˆäŽs,0,1,0,0
18345,2017,h29,ŽRŒ`Œ§,6210,“V“¶Žs,0,1,0,0
18346,2017,h29,ŽRŒ`Œ§,6211,“ŒªŽs,0,1,0,0
18347,2017,h29,ŽRŒ`Œ§,6212,”ö‰Ô‘òŽs,0,1,0,0
18348,2017,h29,ŽRŒ`Œ§,6213,“ì—zŽs,0,1,0,0
18349,2017,h29,ŽRŒ`Œ§,6301,ŽR•Ó’¬,0,1,0,0
18350,2017,h29,ŽRŒ`Œ§,6302,’†ŽR’¬,0,1,0,0
18351,2017,h29,ŽRŒ`Œ§,6321,‰Í–k’¬,0,1,0,0
18352,2017,h29,ŽRŒ`Œ§,6322,¼ì’¬,0,1,0,0
18353,2017,h29,ŽRŒ`Œ§,6323,’©“ú’¬,0,1,0,0
18354,2017,h29,ŽRŒ`Œ§,6324,‘å]’¬,0,1,0,0
18355,2017,h29,ŽRŒ`Œ§,6341,‘åÎ“c’¬,0,1,0,0
18356,2017,h29,ŽRŒ`Œ§,6361,‹àŽR’¬,0,1,0,0
18357,2017,h29,ŽRŒ`Œ§,6362,Åã’¬,0,1,0,0
18358,2017,h29,ŽRŒ`Œ§,6363,MŒ`’¬,0,1,0,0
18359,2017,h29,ŽRŒ`Œ§,6364,^Žºì’¬,0,1,0,0
18360,2017,h29,ŽRŒ`Œ§,6365,‘å‘ ‘º,0,1,0,0
18361,2017,h29,ŽRŒ`Œ§,6366,øì‘º,0,1,0,0
18362,2017,h29,ŽRŒ`Œ§,6367,ŒË‘ò‘º,0,1,0,0
18363,2017,h29,ŽRŒ`Œ§,6381,‚”©’¬,0,1,0,0
18364,2017,h29,ŽRŒ`Œ§,6382,ì¼’¬,0,1,0,0
18365,2017,h29,ŽRŒ`Œ§,6401,¬‘’¬,0,1,0,0
18366,2017,h29,ŽRŒ`Œ§,6402,”’‘é’¬,0,1,0,0
18367,2017,h29,ŽRŒ`Œ§,6403,”Ñ–L’¬,0,1,0,0
18368,2017,h29,ŽRŒ`Œ§,6426,ŽOì’¬,0,1,0,0
18369,2017,h29,ŽRŒ`Œ§,6428,¯“à’¬,0,1,0,0
18370,2017,h29,ŽRŒ`Œ§,6461,—V²’¬,0,1,0,0
18371,2017,h29,ŽR—œŒ§,19201,b•{Žs,1,1,0,0
18372,2017,h29,ŽR—œŒ§,19202,•xŽm‹g“cŽs,0,1,0,0
18373,2017,h29,ŽR—œŒ§,19204,“s—¯Žs,0,1,0,0
18374,2017,h29,ŽR—œŒ§,19205,ŽR—œŽs,0,1,0,0
18375,2017,h29,ŽR—œŒ§,19206,‘åŒŽŽs,0,1,0,0
18376,2017,h29,ŽR—œŒ§,19207,”BèŽs,0,1,0,0
18377,2017,h29,ŽR—œŒ§,19208,“ìƒAƒ‹ƒvƒXŽs,0,1,0,0
18378,2017,h29,ŽR—œŒ§,19209,–k“mŽs,0,1,0,0
18379,2017,h29,ŽR—œŒ§,19210,b”ãŽs,0,1,0,0
18380,2017,h29,ŽR—œŒ§,19211,“JŽs,0,1,0,0
18381,2017,h29,ŽR—œŒ§,19212,ã–ìŒ´Žs,0,1,0,0
18382,2017,h29,ŽR—œŒ§,19213,bBŽs,0,1,0,0
18383,2017,h29,ŽR—œŒ§,19214,’†‰›Žs,0,1,0,0
18384,2017,h29,ŽR—œŒ§,19346,ŽsìŽO‹½’¬,0,1,0,0
18385,2017,h29,ŽR—œŒ§,19364,‘ì’¬,1,0,0,0
18386,2017,h29,ŽR—œŒ§,19365,g‰„’¬,1,0,0,0
18387,2017,h29,ŽR—œŒ§,19366,“ì•”’¬,1,0,0,0
18388,2017,h29,ŽR—œŒ§,19368,•xŽmì’¬,0,1,0,0
18389,2017,h29,ŽR—œŒ§,19384,º˜a’¬,0,1,0,0
18390,2017,h29,ŽR—œŒ§,19422,“¹Žu‘º,0,1,0,0
18391,2017,h29,ŽR—œŒ§,19423,¼Œj’¬,0,1,0,0
18392,2017,h29,ŽR—œŒ§,19424,”E–ì‘º,0,1,0,0
18393,2017,h29,ŽR—œŒ§,19425,ŽR’†ŒÎ‘º,0,1,0,0
18394,2017,h29,ŽR—œŒ§,19429,–Â‘ò‘º,0,1,0,0
18395,2017,h29,ŽR—œŒ§,19430,•xŽm‰ÍŒûŒÎ’¬,0,1,0,0
18396,2017,h29,ŽR—œŒ§,19442,¬›‘º,0,1,0,0
18397,2017,h29,ŽR—œŒ§,19443,’O”gŽR‘º,0,1,0,0
18398,2017,h29,Šò•ŒŒ§,21201,Šò•ŒŽs,1,1,0,0
18399,2017,h29,Šò•ŒŒ§,21202,‘åŠ_Žs,1,1,0,0
18400,2017,h29,Šò•ŒŒ§,21203,‚ŽRŽs,0,1,0,0
18401,2017,h29,Šò•ŒŒ§,21204,‘½Ž¡Œ©Žs,1,0,0,0
18402,2017,h29,Šò•ŒŒ§,21205,ŠÖŽs,1,1,1,0
18403,2017,h29,Šò•ŒŒ§,21206,’†’ÃìŽs,1,0,0,0
18404,2017,h29,Šò•ŒŒ§,21207,”ü”ZŽs,1,0,0,0
18405,2017,h29,Šò•ŒŒ§,21208,˜QŽs,0,1,0,0
18406,2017,h29,Šò•ŒŒ§,21209,‰H“‡Žs,0,1,0,0
18407,2017,h29,Šò•ŒŒ§,21210,Œb“ßŽs,1,0,0,0
18408,2017,h29,Šò•ŒŒ§,21211,”ü”Z‰Á–ÎŽs,0,1,1,0
18409,2017,h29,Šò•ŒŒ§,21212,“yŠòŽs,1,0,0,0
18410,2017,h29,Šò•ŒŒ§,21213,Še–±Œ´Žs,0,1,0,0
18411,2017,h29,Šò•ŒŒ§,21214,‰ÂŽ™Žs,0,1,0,0
18412,2017,h29,Šò•ŒŒ§,21215,ŽRŒ§Žs,0,1,0,0
18413,2017,h29,Šò•ŒŒ§,21216,•äŽs,0,1,0,0
18414,2017,h29,Šò•ŒŒ§,21217,”ò‘ËŽs,0,1,0,0
18415,2017,h29,Šò•ŒŒ§,21218,–{‘ƒŽs,0,1,0,0
18416,2017,h29,Šò•ŒŒ§,21219,ŒSãŽs,1,1,0,0
18417,2017,h29,Šò•ŒŒ§,21220,‰º˜CŽs,0,1,0,0
18418,2017,h29,Šò•ŒŒ§,21221,ŠC’ÃŽs,0,1,0,0
18419,2017,h29,Šò•ŒŒ§,21302,Šò“ì’¬,0,1,0,0
18420,2017,h29,Šò•ŒŒ§,21303,Š}¼’¬,0,1,0,0
18421,2017,h29,Šò•ŒŒ§,21341,—{˜V’¬,0,1,0,0
18422,2017,h29,Šò•ŒŒ§,21361,‚ˆä’¬,1,0,0,0
18423,2017,h29,Šò•ŒŒ§,21362,ŠÖƒPŒ´’¬,0,1,0,0
18424,2017,h29,Šò•ŒŒ§,21381,_ŒË’¬,0,1,0,0
18425,2017,h29,Šò•ŒŒ§,21382,—Ö”V“à’¬,0,1,0,0
18426,2017,h29,Šò•ŒŒ§,21383,ˆÀ”ª’¬,1,0,0,0
18427,2017,h29,Šò•ŒŒ§,21401,—K”ãì’¬,0,1,0,0
18428,2017,h29,Šò•ŒŒ§,21403,‘å–ì’¬,0,1,0,0
18429,2017,h29,Šò•ŒŒ§,21404,’r“c’¬,0,1,0,0
18430,2017,h29,Šò•ŒŒ§,21421,–k•û’¬,0,1,0,0
18431,2017,h29,Šò•ŒŒ§,21501,âj’¬,0,1,0,0
18432,2017,h29,Šò•ŒŒ§,21502,•x‰Á’¬,0,1,0,0
18433,2017,h29,Šò•ŒŒ§,21503,ì•Ó’¬,0,1,0,0
18434,2017,h29,Šò•ŒŒ§,21504,Žµ@’¬,0,1,0,0
18435,2017,h29,Šò•ŒŒ§,21505,”ª•S’Ã’¬,0,1,1,0
18436,2017,h29,Šò•ŒŒ§,21506,”’ì’¬,1,0,0,0
18437,2017,h29,Šò•ŒŒ§,21507,“Œ”’ì‘º,1,0,0,0
18438,2017,h29,Šò•ŒŒ§,21521,Œä“’¬,0,1,0,0
18439,2017,h29,Šò•ŒŒ§,21604,”’ì‘º,1,0,0,0
18440,2017,h29,‰ªŽRŒ§,33100,‰ªŽRŽs,1,1,0,0
18441,2017,h29,‰ªŽRŒ§,33202,‘q•~Žs,1,1,0,0
18442,2017,h29,‰ªŽRŒ§,33203,’ÃŽRŽs,0,1,0,0
18443,2017,h29,‰ªŽRŒ§,33204,‹Ê–ìŽs,1,1,0,0
18444,2017,h29,‰ªŽRŒ§,33205,Š}‰ªŽs,1,1,1,0
18445,2017,h29,‰ªŽRŒ§,33207,ˆäŒ´Žs,0,1,0,0
18446,2017,h29,‰ªŽRŒ§,33208,‘ŽÐŽs,0,1,0,0
18447,2017,h29,‰ªŽRŒ§,33209,‚—ÀŽs,0,1,0,0
18448,2017,h29,‰ªŽRŒ§,33210,VŒ©Žs,0,1,0,0
18449,2017,h29,‰ªŽRŒ§,33211,”õ‘OŽs,1,0,0,0
18450,2017,h29,‰ªŽRŒ§,33212,£ŒË“àŽs,0,1,0,0
18451,2017,h29,‰ªŽRŒ§,33213,Ô”ÖŽs,1,1,0,0
18452,2017,h29,‰ªŽRŒ§,33214,^’ëŽs,0,1,0,0
18453,2017,h29,‰ªŽRŒ§,33215,”üìŽs,0,1,0,0
18454,2017,h29,‰ªŽRŒ§,33216,óŒûŽs,0,1,0,0
18455,2017,h29,‰ªŽRŒ§,33346,˜a‹C’¬,1,0,0,0
18456,2017,h29,‰ªŽRŒ§,33423,‘“‡’¬,0,1,0,0
18457,2017,h29,‰ªŽRŒ§,33445,—¢¯’¬,0,1,0,0
18458,2017,h29,‰ªŽRŒ§,33461,–îŠ|’¬,0,1,0,0
18459,2017,h29,‰ªŽRŒ§,33586,V¯‘º,0,1,0,0
18460,2017,h29,‰ªŽRŒ§,33606,‹¾–ì’¬,0,1,0,0
18461,2017,h29,‰ªŽRŒ§,33622,Ÿ‰›’¬,1,0,0,0
18462,2017,h29,‰ªŽRŒ§,33623,“Þ‹`’¬,1,0,0,0
18463,2017,h29,‰ªŽRŒ§,33643,¼ˆ¾‘q‘º,0,1,0,0
18464,2017,h29,‰ªŽRŒ§,33663,‹v•Ä“ì’¬,1,0,0,0
18465,2017,h29,‰ªŽRŒ§,33666,”üç’¬,0,1,0,0
18466,2017,h29,‰ªŽRŒ§,33681,‹g”õ’†‰›’¬,0,1,0,0
18467,2017,h29,ŠâŽèŒ§,3201,·‰ªŽs,0,1,0,0
18468,2017,h29,ŠâŽèŒ§,3202,‹{ŒÃŽs,0,1,0,0
18469,2017,h29,ŠâŽèŒ§,3203,‘å‘D“nŽs,1,1,0,0
18470,2017,h29,ŠâŽèŒ§,3205,‰ÔŠªŽs,0,1,0,0
18471,2017,h29,ŠâŽèŒ§,3206,–kãŽs,0,1,0,0
18472,2017,h29,ŠâŽèŒ§,3207,‹vŽœŽs,0,1,0,0
18473,2017,h29,ŠâŽèŒ§,3208,‰“–ìŽs,0,1,0,0
18474,2017,h29,ŠâŽèŒ§,3209,ˆêŠÖŽs,0,1,0,0
18475,2017,h29,ŠâŽèŒ§,3210,—¤‘O‚“cŽs,0,1,0,0
18476,2017,h29,ŠâŽèŒ§,3211,Š˜ÎŽs,0,0,0,1
18477,2017,h29,ŠâŽèŒ§,3213,“ñŒËŽs,0,1,0,0
18478,2017,h29,ŠâŽèŒ§,3214,”ª”¦•½Žs,0,1,0,0
18479,2017,h29,ŠâŽèŒ§,3215,‰œBŽs,0,1,0,0
18480,2017,h29,ŠâŽèŒ§,3216,‘ê‘òŽs,0,1,0,0
18481,2017,h29,ŠâŽèŒ§,3301,Ž´Î’¬,0,1,0,0
18482,2017,h29,ŠâŽèŒ§,3302,Š‹Šª’¬,0,1,0,0
18483,2017,h29,ŠâŽèŒ§,3303,ŠâŽè’¬,0,1,0,0
18484,2017,h29,ŠâŽèŒ§,3321,Ž‡”g’¬,0,1,0,0
18485,2017,h29,ŠâŽèŒ§,3322,–î‹Ð’¬,0,1,0,0
18486,2017,h29,ŠâŽèŒ§,3366,¼˜a‰ê’¬,0,1,0,0
18487,2017,h29,ŠâŽèŒ§,3381,‹àƒPè’¬,0,1,0,0
18488,2017,h29,ŠâŽèŒ§,3402,•½ò’¬,0,1,0,0
18489,2017,h29,ŠâŽèŒ§,3441,Z“c’¬,0,1,0,0
18490,2017,h29,ŠâŽèŒ§,3461,‘å’Æ’¬,0,1,0,0
18491,2017,h29,ŠâŽèŒ§,3482,ŽR“c’¬,0,1,0,0
18492,2017,h29,ŠâŽèŒ§,3483,Šâò’¬,0,1,0,0
18493,2017,h29,ŠâŽèŒ§,3484,“c–ì”¨‘º,0,1,0,0
18494,2017,h29,ŠâŽèŒ§,3485,•‘ã‘º,0,1,0,0
18495,2017,h29,ŠâŽèŒ§,3501,Œy•Ä’¬,1,0,0,0
18496,2017,h29,ŠâŽèŒ§,3503,–ì“c‘º,0,1,0,0
18497,2017,h29,ŠâŽèŒ§,3506,‹ãŒË‘º,0,1,0,0
18498,2017,h29,ŠâŽèŒ§,3507,—m–ì’¬,0,1,0,0
18499,2017,h29,ŠâŽèŒ§,3524,ˆêŒË’¬,0,1,0,0
18500,2017,h29,“‡ªŒ§,32201,¼]Žs,0,1,0,0
18501,2017,h29,“‡ªŒ§,32202,•l“cŽs,0,1,0,0
18502,2017,h29,“‡ªŒ§,32203,o‰_Žs,0,1,1,0
18503,2017,h29,“‡ªŒ§,32204,‰v“cŽs,0,1,0,0
18504,2017,h29,“‡ªŒ§,32205,‘å“cŽs,1,0,0,0
18505,2017,h29,“‡ªŒ§,32206,ˆÀ—ˆŽs,0,1,1,0
18506,2017,h29,“‡ªŒ§,32207,]’ÃŽs,0,1,0,0
18507,2017,h29,“‡ªŒ§,32209,‰_“ìŽs,0,1,0,0
18508,2017,h29,“‡ªŒ§,32343,‰œo‰_’¬,0,1,0,0
18509,2017,h29,“‡ªŒ§,32386,”Ñ“ì’¬,0,1,0,0
18510,2017,h29,“‡ªŒ§,32441,ì–{’¬,0,1,0,0
18511,2017,h29,“‡ªŒ§,32448,”ü‹½’¬,0,1,0,0
18512,2017,h29,“‡ªŒ§,32449,—W“ì’¬,0,1,0,0
18513,2017,h29,“‡ªŒ§,32501,’Ã˜a–ì’¬,0,1,0,0
18514,2017,h29,“‡ªŒ§,32505,‹g‰ê’¬,0,1,0,0
18515,2017,h29,“‡ªŒ§,32525,ŠCŽm’¬,1,0,0,0
18516,2017,h29,“‡ªŒ§,32526,¼ƒm“‡’¬,0,1,0,0
18517,2017,h29,“‡ªŒ§,32527,’m•v‘º,1,0,0,0
18518,2017,h29,“‡ªŒ§,32528,‰BŠò‚Ì“‡’¬,1,0,0,0
18519,2017,h29,L“‡Œ§,34100,L“‡Žs,1,1,0,0
18520,2017,h29,L“‡Œ§,34202,ŒàŽs,1,0,0,0
18521,2017,h29,L“‡Œ§,34203,’|Œ´Žs,0,1,0,0
18522,2017,h29,L“‡Œ§,34204,ŽOŒ´Žs,1,1,0,0
18523,2017,h29,L“‡Œ§,34205,”ö“¹Žs,1,1,0,0
18524,2017,h29,L“‡Œ§,34207,•ŸŽRŽs,1,1,0,0
18525,2017,h29,L“‡Œ§,34208,•{’†Žs,0,1,0,0
18526,2017,h29,L“‡Œ§,34209,ŽOŽŸŽs,1,1,0,0
18527,2017,h29,L“‡Œ§,34210,¯Œ´Žs,1,0,0,0
18528,2017,h29,L“‡Œ§,34211,‘å’|Žs,1,1,0,0
18529,2017,h29,L“‡Œ§,34212,“ŒL“‡Žs,0,1,0,0
18530,2017,h29,L“‡Œ§,34213,“ù“úŽsŽs,0,1,0,0
18531,2017,h29,L“‡Œ§,34214,ˆÀŒ|‚“cŽs,0,1,0,0
18532,2017,h29,L“‡Œ§,34215,]“c“‡Žs,0,1,0,0
18533,2017,h29,L“‡Œ§,34302,•{’†’¬,0,1,0,0
18534,2017,h29,L“‡Œ§,34304,ŠC“c’¬,0,1,0,0
18535,2017,h29,L“‡Œ§,34307,ŒF–ì’¬,0,1,0,0
18536,2017,h29,L“‡Œ§,34309,â’¬,0,1,0,0
18537,2017,h29,L“‡Œ§,34368,ˆÀŒ|‘¾“c’¬,0,1,0,0
18538,2017,h29,L“‡Œ§,34369,–kL“‡’¬,0,1,0,0
18539,2017,h29,L“‡Œ§,34431,‘åèã“‡’¬,0,1,0,0
18540,2017,h29,L“‡Œ§,34462,¢—…’¬,0,1,0,0
18541,2017,h29,L“‡Œ§,34545,_Î‚Œ´’¬,0,1,0,0
18542,2017,h29,“¿“‡Œ§,36201,“¿“‡Žs,1,0,0,0
18543,2017,h29,“¿“‡Œ§,36202,–Â–åŽs,1,0,0,0
18544,2017,h29,“¿“‡Œ§,36203,¬¼“‡Žs,1,0,0,0
18545,2017,h29,“¿“‡Œ§,36204,ˆ¢“ìŽs,1,0,0,0
18546,2017,h29,“¿“‡Œ§,36205,‹g–ììŽs,1,0,0,0
18547,2017,h29,“¿“‡Œ§,36206,ˆ¢”gŽs,1,0,0,0
18548,2017,h29,“¿“‡Œ§,36207,”ü”nŽs,1,0,0,0
18549,2017,h29,“¿“‡Œ§,36208,ŽODŽs,1,0,0,0
18550,2017,h29,“¿“‡Œ§,36301,Ÿ‰Y’¬,0,1,0,0
